.
├── dist
│   └── b3-0.1.0.tar.gz
├── Documenos
│   ├── Estudo
│   │   ├── CodigoAntigoFINAL.py
│   │   ├── v0.0
│   │   │   ├── 1
│   │   │   │   │   │   ├── VSPT3_2023.pdf
│   │   │   │   │   │   └── VSPT3_2024.pdf
│   │   │   │   │   ├── VSTE3
│   │   │   │   │   │   ├── VSTE3_2012.pdf
│   │   │   │   │   │   ├── VSTE3_2013.pdf
│   │   │   │   │   │   ├── VSTE3_2014.pdf
│   │   │   │   │   │   ├── VSTE3_2015.pdf
│   │   │   │   │   │   ├── VSTE3_2016.pdf
│   │   │   │   │   │   ├── VSTE3_2017.pdf
│   │   │   │   │   │   ├── VSTE3_2018.pdf
│   │   │   │   │   │   ├── VSTE3_2019.pdf
│   │   │   │   │   │   ├── VSTE3_2020.pdf
│   │   │   │   │   │   ├── VSTE3_2021.pdf
│   │   │   │   │   │   ├── VSTE3_2022.pdf
│   │   │   │   │   │   ├── VSTE3_2023.pdf
│   │   │   │   │   │   └── VSTE3_2024.pdf
│   │   │   │   │   ├── WEST3
│   │   │   │   │   │   ├── WEST3_2020.pdf
│   │   │   │   │   │   ├── WEST3_2021.pdf
│   │   │   │   │   │   ├── WEST3_2022.pdf
│   │   │   │   │   │   ├── WEST3_2023.pdf
│   │   │   │   │   │   └── WEST3_2024.pdf
│   │   │   │   │   ├── WHRL4
│   │   │   │   │   │   ├── WHRL4_2012.pdf
│   │   │   │   │   │   ├── WHRL4_2013.pdf
│   │   │   │   │   │   ├── WHRL4_2014.pdf
│   │   │   │   │   │   ├── WHRL4_2015.pdf
│   │   │   │   │   │   ├── WHRL4_2017.pdf
│   │   │   │   │   │   ├── WHRL4_2018.pdf
│   │   │   │   │   │   ├── WHRL4_2019.pdf
│   │   │   │   │   │   ├── WHRL4_2020.pdf
│   │   │   │   │   │   ├── WHRL4_2021.pdf
│   │   │   │   │   │   ├── WHRL4_2022.pdf
│   │   │   │   │   │   ├── WHRL4_2023.pdf
│   │   │   │   │   │   └── WHRL4_2024.pdf
│   │   │   │   │   ├── WLMM3
│   │   │   │   │   │   ├── WLMM3_2012.pdf
│   │   │   │   │   │   ├── WLMM3_2013.pdf
│   │   │   │   │   │   ├── WLMM3_2014.pdf
│   │   │   │   │   │   ├── WLMM3_2015.pdf
│   │   │   │   │   │   ├── WLMM3_2016.pdf
│   │   │   │   │   │   ├── WLMM3_2018.pdf
│   │   │   │   │   │   ├── WLMM3_2019.pdf
│   │   │   │   │   │   ├── WLMM3_2020.pdf
│   │   │   │   │   │   ├── WLMM3_2021.pdf
│   │   │   │   │   │   ├── WLMM3_2022.pdf
│   │   │   │   │   │   ├── WLMM3_2023.pdf
│   │   │   │   │   │   └── WLMM3_2024.pdf
│   │   │   │   │   └── YDUQ3
│   │   │   │   │       ├── YDUQ3_2012.pdf
│   │   │   │   │       ├── YDUQ3_2013.pdf
│   │   │   │   │       ├── YDUQ3_2014.pdf
│   │   │   │   │       ├── YDUQ3_2015.pdf
│   │   │   │   │       ├── YDUQ3_2017.pdf
│   │   │   │   │       ├── YDUQ3_2018.pdf
│   │   │   │   │       ├── YDUQ3_2019.pdf
│   │   │   │   │       ├── YDUQ3_2020.pdf
│   │   │   │   │       ├── YDUQ3_2021.pdf
│   │   │   │   │       ├── YDUQ3_2022.pdf
│   │   │   │   │       ├── YDUQ3_2023.pdf
│   │   │   │   │       └── YDUQ3_2024.pdf
│   │   │   │   ├── data_consultada.xlsx
│   │   │   │   ├── foto01.jpeg
│   │   │   │   ├── gerarpdf.png
│   │   │   │   ├── gerenciamento1.png
│   │   │   │   ├── gerenciamento2.png
│   │   │   │   ├── im1.jpeg
│   │   │   │   ├── saida 030625.txt
│   │   │   │   ├── saida.txt
│   │   │   │   ├── source
│   │   │   │   │   ├── foto03.png
│   │   │   │   │   ├── foto04.png
│   │   │   │   │   ├── get_colors.py
│   │   │   │   │   ├── im1_referencia.png
│   │   │   │   │   ├── im2_referencia.png
│   │   │   │   │   ├── im3_referencia.png
│   │   │   │   │   ├── im4_referencia.png
│   │   │   │   │   ├── im5_referencia.png
│   │   │   │   │   ├── im6_referencia.png
│   │   │   │   │   └── mouse_position.py
│   │   │   │   ├── todos.png
│   │   │   │   ├── version1.py
│   │   │   │   ├── version2.py
│   │   │   │   └── version3.py
│   │   │   ├── Parte1
│   │   │   │   ├── Legibilidade
│   │   │   │   │   └── legibilidade.py
│   │   │   │   ├── NE
│   │   │   │   │   └── Colet_data.py
│   │   │   │   └── VG
│   │   │   │       └── Final.py
│   │   │   └── Parte2
│   │   │       ├── Desenvolvimento
│   │   │       │   ├── coletar_dados1.py
│   │   │       │   ├── foto01.jpeg
│   │   │       │   ├── foto02.jpeg
│   │   │       │   ├── foto03.jpeg
│   │   │       │   ├── foto04.jpeg
│   │   │       │   ├── foto05.jpeg
│   │   │       │   ├── foto06.jpeg
│   │   │       │   ├── im1.png
│   │   │       │   ├── im2.jpeg
│   │   │       │   ├── im2.png
│   │   │       │   └── im3.jpeg
│   │   │       ├── source
│   │   │       │   ├── foto03.jpeg
│   │   │       │   ├── foto04.jpeg
│   │   │       │   ├── get_colors.py
│   │   │       │   ├── im2.jpeg
│   │   │       │   ├── mouse_position.py
│   │   │       │   └── sourcescreen.py
│   │   │       └── teste.py
│   │   ├── comentarios.jpeg
│   │   ├── Data
│   │   │   └── Empresas
│   │   │       ├──  AALR3
│   │   │       │   ├── AALR3_2016.pdf
│   │   │       │   ├── AALR3_2017.pdf
│   │   │       │   ├── AALR3_2018.pdf
│   │   │       │   ├── AALR3_2019.pdf
│   │   │       │   ├── AALR3_2020.pdf
│   │   │       │   ├── AALR3_2021.pdf
│   │   │       │   ├── AALR3_2022.pdf
│   │   │       │   ├── AALR3_2023.pdf
│   │   │       │   └── AALR3_2024.pdf
│   │   │       ├──  ABEV3
│   │   │       │   ├── ABEV3_2013.pdf
│   │   │       │   ├── ABEV3_2014.pdf
│   │   │       │   ├── ABEV3_2015.pdf
